1. Создать таблицу для учета пользователей с полями:
	- идентификатор пользователя (user_id), тип данных целочисленный автоинкремент, первичный ключ
	- имя пользователя (user_name), тип данных строковый переменной длины 100 символов, не может быть null, уникальное
	- флаг активности пользователя (is_active), тип данных логический, не может быть null, по умолчанию "ложь"
	- email пользователя (email), тип данных строковый переменной длины 100 символов, может быть null, уникальное, с проверкой наличия символа "собака"
	- права доступа (permissions), тип данных малый целочисленный массив, не может быть null, по умолчанию пустой массив
	- дата создания (created_on), тип данных дата+время, не может быть null, по умолчанию текущая дата+время
	- телефон (phone), тип данных строковый переменной длины 18 символов, может быть null, с проверкой на соответствие шаблону +7 (___) ___-__-__
	- пароль (password), тип данных последовательность байтов, не может быть null
	
2. Создать таблицу для учета магазинов с полями:
	- идентификатор магазина (store_id), тип данных целочисленный автоинкремент, первичный ключ
	- наименование магазина (store_name), тип данных строковый переменной длины 50 символов, не может быть null, уникальное
	- дата открытия (opened_on), тип данных дата, может быть null
	- дата закрытия (closed_on), тип данных дата, может быть null, с проверкой всегда больше, чем дата открытия
	- идентификатор населенного пункта (settle_id), тип данных малое целочисленное, не может быть null, по умолчанию -1
	- торговая площадь (trade_square), тип данных каноническое вещественное повышенной точности (4 числа до запятой и 2 после), не может быть null, с проверкой всегда больше нуля
	- флаг наличия лицензии на продажу алкоголя (has_alco), тип данных логический, не может быть null, по умолчанию "правда"

3. Создать таблицу для учета транзакций:
	- идентификатор транзакции (trn_id), тип данных гуид, первичный ключ
	- время совершения транзакции (trn_time), тип данных дата+время с часовым поясом, не может быть null
	- идентификатор магазина (store_id), тип данных целочисленный, вторичный ключ на идентификатор магазина из таблицы магазинов с правилом удаления при удалении магазина из таблицы магазинов
	- идентификатор пользователя (user_id), тип данных целочисленный, по умолчанию -1, вторичный ключ на идентификатор пользователя из таблицы пользователей, с правилом замены на значение по умолчанию при удалении пользователя из таблицы пользователей
	- сумма транзакции (sum_trn), тип данных канонический вещественный повышенной точности (14 чисел до запятой и 2 после), не может быть null, с проверкой больше нуля
	- количество товаров (qnty_trn), тип данных канонический неточный вещественный, не может быть null, с проверкой больше нуля
	- признак онлайн-заказа (is_online), тип данных логический, не может быть null, по умолчанию "ложь"
	
4. Создать таблицу для учета деталей транзакций:
	- идентификатор транзакции (trn_id), тип данных гуид, вторичный ключ на идентификатор транзакции с правилом запрета на удаление при удалении транзакции из таблицы транзакций
	- идентификатор товара (product_id), тип данных целочисленный, не может быть null, вместе с идентификатором транзакции образуют составной первичный ключ
	- цена товара (product_price), тип данных канонический вещественный повышенной точности (8 чисел до запятой и 2 после), не может быть null, с проверкой больше либо равно нулю
	- количество товара (product_qnty), тип данных канонический вещественный повышенной точности (2 числа до запятой и 2 после), не может быть null, с проверкой больше нуля
	- стоимость товара (product_cost), тип данных канонический вещественный повышенной точности (8 чисел до запятой и 2 после), не может быть null, с проверкой на произведение цены товара и его количества
